player_name,playerid,fantasy_position,games,IP,H,ER,BB,K,W,L,SV,HD,fantasy_pts,avg_pts_per_game,ERA,WHIP
Chase Petty,30170,SP,7,16.7,15,9,4,8,1,1,0,0,21.1,3.01,4.85,1.138
Trey Gibson,33794,SP,7,28.7,31,19,19,25,1,2,0,0,21.1,3.01,5.96,1.742
Tyler Samaniego,30081,SP,20,16.6,22,6,8,17,0,3,0,1,20.8,1.04,3.25,1.807
Kyle Freeland,16256,SP,15,69.2,99,60,17,61,1,7,0,0,20.599999999999998,1.37,7.8,1.676
Cade Povich,30055,SP,4,18.4,19,11,7,12,1,1,0,0,19.200000000000003,4.8,5.38,1.413
Andrew Painter,30091,SP,14,62.9,84,51,24,53,1,8,0,0,17.7,1.26,7.3,1.717
Sam Aldegheri,26443,SP,7,23.5,25,15,12,16,2,3,0,0,17.5,2.5,5.74,1.574
Cade Horton,31872,SP,2,7.1,4,2,2,4,1,0,0,0,17.299999999999997,8.65,2.54,0.845
Brenan Hanifee,22304,SP,14,11.8,15,5,4,6,0,0,0,2,16.4,1.17,3.81,1.61
Jose Cabrera,30412,SP,1,5,3,0,0,3,0,0,0,0,15,15,0,0.6
Coleman Crow,27926,SP,5,18.2,21,11,6,10,0,1,0,0,13.6,2.72,5.44,1.484
Tanner Banks,16990,SP,26,25.1,40,18,13,31,0,4,0,2,13.3,0.51,6.45,2.112
Zach Pop,20185,SP,7,7.1,5,3,3,6,0,0,0,0,13.3,1.9,3.8,1.127
Ryan Gusto,26440,SP,6,17.3,22,12,7,16,0,2,0,1,12.9,2.15,6.24,1.676
Brandon Williamson,25463,SP,6,26.6,26,19,20,19,2,3,0,0,12.8,2.13,6.43,1.729
Michael Lorenzen,14843,SP,17,73.2,113,60,26,65,2,9,0,0,11.600000000000001,0.68,7.38,1.899
Kyle Backhus,29615,SP,11,8,12,6,1,10,0,0,0,1,11.000000000000002,1,6.75,1.625
Zach Eflin,13774,SP,1,3.2,4,1,2,7,0,0,0,0,8.600000000000001,8.6,2.81,1.875
Chris Paddack,20099,SP,13,50.9,69,41,19,39,0,7,0,0,7.700000000000005,0.59,7.25,1.729
Carson Whisenhunt,31676,SP,1,5,6,2,2,2,1,0,0,0,7,7,3.6,1.6
Keegan Akin,19362,SP,23,20.3,27,16,8,15,0,1,0,0,6.900000000000002,0.3,7.09,1.724
Elmer Rodríguez,31811,SP,4,16.3,19,9,11,10,0,2,0,0,6.9,1.73,4.97,1.84
Cody Ponce,17920,SP,1,2.1,1,1,1,3,0,0,0,0,5.300000000000001,5.3,4.29,0.952
Matt Waldron,25550,SP,6,22.4,33,22,7,22,1,2,0,0,3.200000000000003,0.53,8.84,1.786
Grayson Rodriguez,24492,SP,6,23.8,32,23,15,24,2,2,0,0,2.400000000000004,0.4,8.7,1.975
Joey Estes,26257,SP,1,4.1,5,4,1,4,0,0,0,0,2.299999999999999,2.3,8.78,1.463
Jason Alexander,19666,SP,4,18.1,21,19,8,14,1,1,0,0,1.299999999999999,0.32,9.45,1.602
Robby Snelling,31893,SP,1,5,5,3,4,2,0,1,0,0,0,0,5.4,1.8
Ryan Johnson,35325,SP,6,19.1,24,19,9,15,1,2,0,0,-0.6999999999999993,-0.12,8.95,1.728
Zach Thornton,33891,SP,1,4.1,4,4,2,3,0,1,0,0,-0.7000000000000011,-0.7,8.78,1.463
Sammy Peralta,25589,SP,2,2.2,3,3,2,4,0,1,0,0,-2.4000000000000004,-1.2,12.27,2.273
Blake Snell,13543,SP,1,3,6,4,2,5,0,1,0,0,-4,-4,12,2.667
Sean Sullivan,33502,SP,3,12,16,11,7,7,0,2,0,0,-6,-2,8.25,1.917
Justin Verlander,8700,SP,1,3.2,6,5,2,1,0,1,0,0,-9.399999999999999,-9.4,14.06,2.5
Shane Smith,31687,SP,3,7.4,12,10,9,11,0,2,0,0,-11.799999999999999,-3.93,12.16,2.838
Braxton Garrett,21844,SP,2,4.1,7,7,8,5,0,1,0,0,-13.7,-6.85,15.37,3.659
Mitch Spence,27707,SP,2,8,11,12,6,4,0,1,0,0,-15,-7.5,13.5,2.125
Jordan Wicks,30094,SP,2,6.1,13,11,1,6,0,2,0,0,-15.700000000000001,-7.85,16.23,2.295
